../executables/out_server/merge-tcc-bench.exe:     filformat elf64-x86-64


Disassemblering af sektion .text:

00000000004007b0 <seq_merge_sort-0x1a4>:
  4007b0:	31 ed                	xor    %ebp,%ebp
  4015b6:	8b 4d 94             	mov    -0x6c(%rbp),%ecx
  4015b9:	48 63 c9             	movslq %ecx,%rcx
  4015bc:	48 c1 e1 03          	shl    $0x3,%rcx
  4015c0:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  4015c4:	48 01 ca             	add    %rcx,%rdx
  4015c7:	48 8b 0a             	mov    (%rdx),%rcx
  4015ca:	48 c1 e1 03          	shl    $0x3,%rcx
  4015ce:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
  4015d5:	48 89 8d 60 ff ff ff 	mov    %rcx,-0xa0(%rbp)
  4015dc:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
  4015e3:	49 89 c2             	mov    %rax,%r10
  4015e6:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
  4015ed:	48 89 c6             	mov    %rax,%rsi
  4015f0:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  4015f7:	48 8b 00             	mov    (%rax),%rax
  4015fa:	48 89 c7             	mov    %rax,%rdi
  4015fd:	4c 89 d2             	mov    %r10,%rdx
  401600:	e8 63 0b 00 00       	call   402168 <memcpy@plt>
  401605:	e9 08 ff ff ff       	jmp    401512 <better_par_merge_sort+0x1c2>
  40160a:	0f be 45 df          	movsbl -0x21(%rbp),%eax
  40160e:	83 f8 00             	cmp    $0x0,%eax
  401611:	0f 84 1d 00 00 00    	je     401634 <better_par_merge_sort+0x2e4>
  401617:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  40161b:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
  401622:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  401629:	48 8b 00             	mov    (%rax),%rax
  40162c:	48 89 c7             	mov    %rax,%rdi
  40162f:	e8 44 0b 00 00       	call   402178 <free@plt>
  401634:	8b 45 e0             	mov    -0x20(%rbp),%eax
  401637:	c1 e0 03             	shl    $0x3,%eax
  40163a:	89 85 54 ff ff ff    	mov    %eax,-0xac(%rbp)
  401640:	48 89 a5 40 ff ff ff 	mov    %rsp,-0xc0(%rbp)
  401647:	8b 85 54 ff ff ff    	mov    -0xac(%rbp),%eax
  40164d:	48 2b e0             	sub    %rax,%rsp
  401650:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
  401654:	48 89 a5 48 ff ff ff 	mov    %rsp,-0xb8(%rbp)
  40165b:	b8 00 00 00 00       	mov    $0x0,%eax
  401660:	89 85 3c ff ff ff    	mov    %eax,-0xc4(%rbp)
  401666:	48 8b a5 48 ff ff ff 	mov    -0xb8(%rbp),%rsp
  40166d:	8b 45 e0             	mov    -0x20(%rbp),%eax
  401670:	83 e8 01             	sub    $0x1,%eax
  401673:	8b 8d 3c ff ff ff    	mov    -0xc4(%rbp),%ecx
  401679:	39 c1                	cmp    %eax,%ecx
  40167b:	0f 8d f7 00 00 00    	jge    401778 <better_par_merge_sort+0x428>
  401681:	e9 1b 00 00 00       	jmp    4016a1 <better_par_merge_sort+0x351>
  401686:	48 8b a5 48 ff ff ff 	mov    -0xb8(%rbp),%rsp
  40168d:	8b 85 3c ff ff ff    	mov    -0xc4(%rbp),%eax
  401693:	48 89 c1             	mov    %rax,%rcx
  401696:	83 c0 01             	add    $0x1,%eax
  401699:	89 85 3c ff ff ff    	mov    %eax,-0xc4(%rbp)
  40169f:	eb c5                	jmp    401666 <better_par_merge_sort+0x316>
  4016a1:	8b 85 3c ff ff ff    	mov    -0xc4(%rbp),%eax
  4016a7:	c1 e0 03             	shl    $0x3,%eax
  4016aa:	48 8b 8d 48 ff ff ff 	mov    -0xb8(%rbp),%rcx
  4016b1:	48 01 c1             	add    %rax,%rcx
  4016b4:	8b 85 3c ff ff ff    	mov    -0xc4(%rbp),%eax
  4016ba:	48 63 c0             	movslq %eax,%rax
  4016bd:	48 c1 e0 03          	shl    $0x3,%rax
  4016c1:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
  4016c5:	48 01 c2             	add    %rax,%rdx
  4016c8:	8b 85 3c ff ff ff    	mov    -0xc4(%rbp),%eax
  4016ce:	48 63 c0             	movslq %eax,%rax
  4016d1:	48 c1 e0 03          	shl    $0x3,%rax
  4016d5:	48 89 8d 30 ff ff ff 	mov    %rcx,-0xd0(%rbp)
  4016dc:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  4016e0:	48 01 c1             	add    %rax,%rcx
  4016e3:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  4016e6:	83 e8 01             	sub    $0x1,%eax
  4016e9:	48 89 95 28 ff ff ff 	mov    %rdx,-0xd8(%rbp)
  4016f0:	48 89 8d 20 ff ff ff 	mov    %rcx,-0xe0(%rbp)
  4016f7:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
  4016fe:	0f be 45 df          	movsbl -0x21(%rbp),%eax
  401702:	49 89 c0             	mov    %rax,%r8
  401705:	8b 45 e0             	mov    -0x20(%rbp),%eax
  401708:	49 89 c3             	mov    %rax,%r11
  40170b:	8b 85 18 ff ff ff    	mov    -0xe8(%rbp),%eax
  401711:	49 89 c2             	mov    %rax,%r10
  401714:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
  40171b:	48 8b 00             	mov    (%rax),%rax
  40171e:	48 89 c6             	mov    %rax,%rsi
  401721:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  401728:	48 89 c7             	mov    %rax,%rdi
  40172b:	4c 89 d2             	mov    %r10,%rdx
  40172e:	4c 89 d9             	mov    %r11,%rcx
  401731:	e8 62 0a 00 00       	call   402198 <proxy_args@plt>
  401736:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
  40173d:	48 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%rax
  401744:	49 89 c3             	mov    %rax,%r11
  401747:	48 8b 05 62 0c 20 00 	mov    0x200c62(%rip),%rax        # 6023b0 <_init@plt+0x200158>
  40174e:	49 89 c2             	mov    %rax,%r10
  401751:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  401758:	00 00 00 
  40175b:	48 89 c6             	mov    %rax,%rsi
  40175e:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
  401765:	48 89 c7             	mov    %rax,%rdi
  401768:	4c 89 d2             	mov    %r10,%rdx
  40176b:	4c 89 d9             	mov    %r11,%rcx
  40176e:	e8 35 0a 00 00       	call   4021a8 <pthread_create@plt>
  401773:	e9 0e ff ff ff       	jmp    401686 <better_par_merge_sort+0x336>
  401778:	8b 45 e0             	mov    -0x20(%rbp),%eax
  40177b:	83 e8 01             	sub    $0x1,%eax
  40177e:	48 63 c0             	movslq %eax,%rax
  401781:	48 c1 e0 03          	shl    $0x3,%rax
  401785:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
  401789:	48 01 c1             	add    %rax,%rcx
  40178c:	8b 45 e0             	mov    -0x20(%rbp),%eax
  40178f:	83 e8 01             	sub    $0x1,%eax
  401792:	48 63 c0             	movslq %eax,%rax
  401795:	48 c1 e0 03          	shl    $0x3,%rax
  401799:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  40179d:	48 01 c2             	add    %rax,%rdx
  4017a0:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  4017a3:	83 e8 01             	sub    $0x1,%eax
  4017a6:	48 89 8d 08 ff ff ff 	mov    %rcx,-0xf8(%rbp)
  4017ad:	48 89 95 00 ff ff ff 	mov    %rdx,-0x100(%rbp)
  4017b4:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
  4017bb:	0f be 45 df          	movsbl -0x21(%rbp),%eax
  4017bf:	49 89 c0             	mov    %rax,%r8
  4017c2:	8b 45 e0             	mov    -0x20(%rbp),%eax
  4017c5:	49 89 c3             	mov    %rax,%r11
  4017c8:	8b 85 f8 fe ff ff    	mov    -0x108(%rbp),%eax
  4017ce:	49 89 c2             	mov    %rax,%r10
  4017d1:	48 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%rax
  4017d8:	48 8b 00             	mov    (%rax),%rax
  4017db:	48 89 c6             	mov    %rax,%rsi
  4017de:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
  4017e5:	48 89 c7             	mov    %rax,%rdi
  4017e8:	4c 89 d2             	mov    %r10,%rdx
  4017eb:	4c 89 d9             	mov    %r11,%rcx
  4017ee:	e8 a5 09 00 00       	call   402198 <proxy_args@plt>
  4017f3:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
  4017fa:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
  401801:	48 89 c7             	mov    %rax,%rdi
  401804:	e8 bf 09 00 00       	call   4021c8 <better_par_merge_sort@plt>
  401809:	b8 00 00 00 00       	mov    $0x0,%eax
  40180e:	89 85 ec fe ff ff    	mov    %eax,-0x114(%rbp)
  401814:	48 8b a5 48 ff ff ff 	mov    -0xb8(%rbp),%rsp
  40181b:	8b 45 e0             	mov    -0x20(%rbp),%eax
  40181e:	83 e8 01             	sub    $0x1,%eax
  401821:	8b 8d ec fe ff ff    	mov    -0x114(%rbp),%ecx
  401827:	39 c1                	cmp    %eax,%ecx
  401829:	0f 8d 5b 00 00 00    	jge    40188a <better_par_merge_sort+0x53a>
  40182f:	e9 1b 00 00 00       	jmp    40184f <better_par_merge_sort+0x4ff>
  401834:	48 8b a5 48 ff ff ff 	mov    -0xb8(%rbp),%rsp
  40183b:	8b 85 ec fe ff ff    	mov    -0x114(%rbp),%eax
  401841:	48 89 c1             	mov    %rax,%rcx
  401844:	83 c0 01             	add    $0x1,%eax
  401847:	89 85 ec fe ff ff    	mov    %eax,-0x114(%rbp)
  40184d:	eb c5                	jmp    401814 <better_par_merge_sort+0x4c4>
  40184f:	8b 85 ec fe ff ff    	mov    -0x114(%rbp),%eax
  401855:	c1 e0 03             	shl    $0x3,%eax
  401858:	48 8b 8d 48 ff ff ff 	mov    -0xb8(%rbp),%rcx
  40185f:	48 01 c1             	add    %rax,%rcx
  401862:	48 89 8d e0 fe ff ff 	mov    %rcx,-0x120(%rbp)
  401869:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  401870:	00 00 00 
  401873:	48 89 c6             	mov    %rax,%rsi
  401876:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
  40187d:	48 8b 00             	mov    (%rax),%rax
  401880:	48 89 c7             	mov    %rax,%rdi
  401883:	e8 30 09 00 00       	call   4021b8 <pthread_join@plt>
  401888:	eb aa                	jmp    401834 <better_par_merge_sort+0x4e4>
  40188a:	0f be 45 df          	movsbl -0x21(%rbp),%eax
  40188e:	83 f8 00             	cmp    $0x0,%eax
  401891:	0f 84 33 00 00 00    	je     4018ca <better_par_merge_sort+0x57a>
  401897:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  40189b:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  40189f:	48 c1 e1 03          	shl    $0x3,%rcx
  4018a3:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
  4018aa:	48 89 8d d0 fe ff ff 	mov    %rcx,-0x130(%rbp)
  4018b1:	48 8b 85 d0 fe ff ff 	mov    -0x130(%rbp),%rax
  4018b8:	48 89 c7             	mov    %rax,%rdi
  4018bb:	e8 98 08 00 00       	call   402158 <malloc@plt>
  4018c0:	48 8b 8d d8 fe ff ff 	mov    -0x128(%rbp),%rcx
  4018c7:	48 89 01             	mov    %rax,(%rcx)
  4018ca:	8b 45 e0             	mov    -0x20(%rbp),%eax
  4018cd:	48 63 c0             	movslq %eax,%rax
  4018d0:	48 c1 e0 03          	shl    $0x3,%rax
  4018d4:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
  4018db:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
  4018e2:	48 89 c7             	mov    %rax,%rdi
  4018e5:	e8 6e 08 00 00       	call   402158 <malloc@plt>
  4018ea:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
  4018f1:	8b 45 e0             	mov    -0x20(%rbp),%eax
  4018f4:	48 63 c0             	movslq %eax,%rax
  4018f7:	48 c1 e0 03          	shl    $0x3,%rax
  4018fb:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
  401902:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
  401909:	49 89 c2             	mov    %rax,%r10
  40190c:	b8 00 00 00 00       	mov    $0x0,%eax
  401911:	48 89 c6             	mov    %rax,%rsi
  401914:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
  40191b:	48 89 c7             	mov    %rax,%rdi
  40191e:	4c 89 d2             	mov    %r10,%rdx
  401921:	e8 b2 08 00 00       	call   4021d8 <memset@plt>
  401926:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  40192d:	00 00 00 
  401930:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
  401937:	48 8b a5 48 ff ff ff 	mov    -0xb8(%rbp),%rsp
  40193e:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
  401945:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  401949:	48 39 c8             	cmp    %rcx,%rax
  40194c:	0f 83 94 01 00 00    	jae    401ae6 <better_par_merge_sort+0x796>
  401952:	48 b8 33 33 33 33 33 	movabs $0x333333333333333,%rax
  401959:	33 33 03 
  40195c:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
  401963:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  401968:	89 85 a4 fe ff ff    	mov    %eax,-0x15c(%rbp)
  40196e:	b8 00 00 00 00       	mov    $0x0,%eax
  401973:	89 85 a0 fe ff ff    	mov    %eax,-0x160(%rbp)
  401979:	48 8b a5 48 ff ff ff 	mov    -0xb8(%rbp),%rsp
  401980:	8b 85 a0 fe ff ff    	mov    -0x160(%rbp),%eax
  401986:	8b 4d e0             	mov    -0x20(%rbp),%ecx
  401989:	39 c8                	cmp    %ecx,%eax
  40198b:	0f 8d f8 00 00 00    	jge    401a89 <better_par_merge_sort+0x739>
  401991:	e9 1b 00 00 00       	jmp    4019b1 <better_par_merge_sort+0x661>
  401996:	48 8b a5 48 ff ff ff 	mov    -0xb8(%rbp),%rsp
  40199d:	8b 85 a0 fe ff ff    	mov    -0x160(%rbp),%eax
  4019a3:	48 89 c1             	mov    %rax,%rcx
  4019a6:	83 c0 01             	add    $0x1,%eax
  4019a9:	89 85 a0 fe ff ff    	mov    %eax,-0x160(%rbp)
  4019af:	eb c8                	jmp    401979 <better_par_merge_sort+0x629>
  4019b1:	8b 85 a0 fe ff ff    	mov    -0x160(%rbp),%eax
  4019b7:	48 63 c0             	movslq %eax,%rax
  4019ba:	48 c1 e0 03          	shl    $0x3,%rax
  4019be:	48 8b 8d c8 fe ff ff 	mov    -0x138(%rbp),%rcx
  4019c5:	48 01 c1             	add    %rax,%rcx
  4019c8:	8b 85 a0 fe ff ff    	mov    -0x160(%rbp),%eax
  4019ce:	48 63 c0             	movslq %eax,%rax
  4019d1:	48 c1 e0 03          	shl    $0x3,%rax
  4019d5:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  4019d9:	48 01 c2             	add    %rax,%rdx
  4019dc:	48 8b 01             	mov    (%rcx),%rax
  4019df:	48 8b 0a             	mov    (%rdx),%rcx
  4019e2:	48 39 c8             	cmp    %rcx,%rax
  4019e5:	0f 83 99 00 00 00    	jae    401a84 <better_par_merge_sort+0x734>
  4019eb:	8b 85 a0 fe ff ff    	mov    -0x160(%rbp),%eax
  4019f1:	48 63 c0             	movslq %eax,%rax
  4019f4:	48 c1 e0 03          	shl    $0x3,%rax
  4019f8:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
  4019fc:	48 01 c1             	add    %rax,%rcx
  4019ff:	8b 85 a0 fe ff ff    	mov    -0x160(%rbp),%eax
  401a05:	48 63 c0             	movslq %eax,%rax
  401a08:	48 c1 e0 03          	shl    $0x3,%rax
  401a0c:	48 8b 95 c8 fe ff ff 	mov    -0x138(%rbp),%rdx
  401a13:	48 01 c2             	add    %rax,%rdx
  401a16:	48 8b 02             	mov    (%rdx),%rax
  401a19:	48 c1 e0 03          	shl    $0x3,%rax
  401a1d:	48 8b 11             	mov    (%rcx),%rdx
  401a20:	48 01 c2             	add    %rax,%rdx
  401a23:	48 8b 02             	mov    (%rdx),%rax
  401a26:	48 8b 8d a8 fe ff ff 	mov    -0x158(%rbp),%rcx
  401a2d:	48 39 c8             	cmp    %rcx,%rax
  401a30:	0f 83 4e 00 00 00    	jae    401a84 <better_par_merge_sort+0x734>
  401a36:	8b 85 a0 fe ff ff    	mov    -0x160(%rbp),%eax
  401a3c:	48 63 c0             	movslq %eax,%rax
  401a3f:	48 c1 e0 03          	shl    $0x3,%rax
  401a43:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
  401a47:	48 01 c1             	add    %rax,%rcx
  401a4a:	8b 85 a0 fe ff ff    	mov    -0x160(%rbp),%eax
  401a50:	48 63 c0             	movslq %eax,%rax
  401a53:	48 c1 e0 03          	shl    $0x3,%rax
  401a57:	48 8b 95 c8 fe ff ff 	mov    -0x138(%rbp),%rdx
  401a5e:	48 01 c2             	add    %rax,%rdx
  401a61:	48 8b 02             	mov    (%rdx),%rax
  401a64:	48 c1 e0 03          	shl    $0x3,%rax
  401a68:	48 8b 11             	mov    (%rcx),%rdx
  401a6b:	48 01 c2             	add    %rax,%rdx
  401a6e:	48 8b 02             	mov    (%rdx),%rax
  401a71:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
  401a78:	8b 85 a0 fe ff ff    	mov    -0x160(%rbp),%eax
  401a7e:	89 85 a4 fe ff ff    	mov    %eax,-0x15c(%rbp)
  401a84:	e9 0d ff ff ff       	jmp    401996 <better_par_merge_sort+0x646>
  401a89:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401a8d:	48 8b 8d b0 fe ff ff 	mov    -0x150(%rbp),%rcx
  401a94:	48 c1 e1 03          	shl    $0x3,%rcx
  401a98:	48 8b 10             	mov    (%rax),%rdx
  401a9b:	48 01 ca             	add    %rcx,%rdx
  401a9e:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
  401aa5:	48 89 02             	mov    %rax,(%rdx)
  401aa8:	8b 85 a4 fe ff ff    	mov    -0x15c(%rbp),%eax
  401aae:	48 63 c0             	movslq %eax,%rax
  401ab1:	48 c1 e0 03          	shl    $0x3,%rax
  401ab5:	48 8b 8d c8 fe ff ff 	mov    -0x138(%rbp),%rcx
  401abc:	48 01 c1             	add    %rax,%rcx
  401abf:	48 8b 01             	mov    (%rcx),%rax
  401ac2:	48 89 c2             	mov    %rax,%rdx
  401ac5:	48 83 c0 01          	add    $0x1,%rax
  401ac9:	48 89 01             	mov    %rax,(%rcx)
  401acc:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
  401ad3:	48 89 c1             	mov    %rax,%rcx
  401ad6:	48 83 c0 01          	add    $0x1,%rax
  401ada:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
  401ae1:	e9 51 fe ff ff       	jmp    401937 <better_par_merge_sort+0x5e7>
  401ae6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401aea:	48 89 c7             	mov    %rax,%rdi
  401aed:	e8 86 06 00 00       	call   402178 <free@plt>
  401af2:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  401af6:	48 89 c7             	mov    %rax,%rdi
  401af9:	e8 7a 06 00 00       	call   402178 <free@plt>
  401afe:	b8 00 00 00 00       	mov    $0x0,%eax
  401b03:	89 85 9c fe ff ff    	mov    %eax,-0x164(%rbp)
  401b09:	48 8b a5 48 ff ff ff 	mov    -0xb8(%rbp),%rsp
  401b10:	8b 85 9c fe ff ff    	mov    -0x164(%rbp),%eax
  401b16:	8b 4d e0             	mov    -0x20(%rbp),%ecx
  401b19:	39 c8                	cmp    %ecx,%eax
  401b1b:	0f 8d 4f 00 00 00    	jge    401b70 <better_par_merge_sort+0x820>
  401b21:	e9 1b 00 00 00       	jmp    401b41 <better_par_merge_sort+0x7f1>
  401b26:	48 8b a5 48 ff ff ff 	mov    -0xb8(%rbp),%rsp
  401b2d:	8b 85 9c fe ff ff    	mov    -0x164(%rbp),%eax
  401b33:	48 89 c1             	mov    %rax,%rcx
  401b36:	83 c0 01             	add    $0x1,%eax
  401b39:	89 85 9c fe ff ff    	mov    %eax,-0x164(%rbp)
  401b3f:	eb c8                	jmp    401b09 <better_par_merge_sort+0x7b9>
  401b41:	8b 85 9c fe ff ff    	mov    -0x164(%rbp),%eax
  401b47:	48 63 c0             	movslq %eax,%rax
  401b4a:	48 c1 e0 03          	shl    $0x3,%rax
  401b4e:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
  401b52:	48 01 c1             	add    %rax,%rcx
  401b55:	48 89 8d 90 fe ff ff 	mov    %rcx,-0x170(%rbp)
  401b5c:	48 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%rax
  401b63:	48 8b 00             	mov    (%rax),%rax
  401b66:	48 89 c7             	mov    %rax,%rdi
  401b69:	e8 0a 06 00 00       	call   402178 <free@plt>
  401b6e:	eb b6                	jmp    401b26 <better_par_merge_sort+0x7d6>
  401b70:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  401b74:	48 89 c7             	mov    %rax,%rdi
  401b77:	e8 fc 05 00 00       	call   402178 <free@plt>
  401b7c:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
  401b83:	48 89 c7             	mov    %rax,%rdi
  401b86:	e8 ed 05 00 00       	call   402178 <free@plt>
  401b8b:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  401b92:	00 00 00 
  401b95:	c9                   	leave  
  401b96:	c3                   	ret    
  401b97:	55                   	push   %rbp
  401b98:	48 89 e5             	mov    %rsp,%rbp
  401b9b:	48 81 ec 10 00 00 00 	sub    $0x10,%rsp
  401ba2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  401ba6:	8b 45 f8             	mov    -0x8(%rbp),%eax
  401ba9:	c1 f8 08             	sar    $0x8,%eax
  401bac:	81 e0 ff 00 00 00    	and    $0xff,%eax
  401bb2:	8b 4d f8             	mov    -0x8(%rbp),%ecx
  401bb5:	81 e1 ff 00 00 00    	and    $0xff,%ecx
  401bbb:	c1 e1 08             	shl    $0x8,%ecx
  401bbe:	09 c8                	or     %ecx,%eax
  401bc0:	81 e0 ff ff 00 00    	and    $0xffff,%eax
  401bc6:	c9                   	leave  
  401bc7:	c3                   	ret    
  401bc8:	55                   	push   %rbp
  401bc9:	48 89 e5             	mov    %rsp,%rbp
  401bcc:	48 81 ec 10 00 00 00 	sub    $0x10,%rsp
  401bd3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  401bd7:	8b 45 f8             	mov    -0x8(%rbp),%eax
  401bda:	81 e0 00 00 00 ff    	and    $0xff000000,%eax
  401be0:	c1 e8 18             	shr    $0x18,%eax
  401be3:	8b 4d f8             	mov    -0x8(%rbp),%ecx
  401be6:	81 e1 00 00 ff 00    	and    $0xff0000,%ecx
  401bec:	c1 e9 08             	shr    $0x8,%ecx
  401bef:	09 c8                	or     %ecx,%eax
  401bf1:	8b 4d f8             	mov    -0x8(%rbp),%ecx
  401bf4:	81 e1 00 ff 00 00    	and    $0xff00,%ecx
  401bfa:	c1 e1 08             	shl    $0x8,%ecx
  401bfd:	09 c8                	or     %ecx,%eax
  401bff:	8b 4d f8             	mov    -0x8(%rbp),%ecx
  401c02:	81 e1 ff 00 00 00    	and    $0xff,%ecx
  401c08:	c1 e1 18             	shl    $0x18,%ecx
  401c0b:	09 c8                	or     %ecx,%eax
  401c0d:	c9                   	leave  
  401c0e:	c3                   	ret    
  401c0f:	55                   	push   %rbp
  401c10:	48 89 e5             	mov    %rsp,%rbp
  401c13:	48 81 ec 10 00 00 00 	sub    $0x10,%rsp
  401c1a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  401c1e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401c22:	48 b9 00 00 00 00 00 	movabs $0xff00000000000000,%rcx
  401c29:	00 00 ff 
  401c2c:	48 21 c8             	and    %rcx,%rax
  401c2f:	48 c1 e8 38          	shr    $0x38,%rax
  401c33:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  401c37:	48 ba 00 00 00 00 00 	movabs $0xff000000000000,%rdx
  401c3e:	00 ff 00 
  401c41:	48 21 d1             	and    %rdx,%rcx
  401c44:	48 c1 e9 28          	shr    $0x28,%rcx
  401c48:	48 09 c8             	or     %rcx,%rax
  401c4b:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  401c4f:	48 ba 00 00 00 00 00 	movabs $0xff0000000000,%rdx
  401c56:	ff 00 00 
  401c59:	48 21 d1             	and    %rdx,%rcx
  401c5c:	48 c1 e9 18          	shr    $0x18,%rcx
  401c60:	48 09 c8             	or     %rcx,%rax
  401c63:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  401c67:	48 ba 00 00 00 00 ff 	movabs $0xff00000000,%rdx
  401c6e:	00 00 00 
  401c71:	48 21 d1             	and    %rdx,%rcx
  401c74:	48 c1 e9 08          	shr    $0x8,%rcx
  401c78:	48 09 c8             	or     %rcx,%rax
  401c7b:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  401c7f:	48 ba 00 00 00 ff 00 	movabs $0xff000000,%rdx
  401c86:	00 00 00 
  401c89:	48 21 d1             	and    %rdx,%rcx
  401c8c:	48 c1 e1 08          	shl    $0x8,%rcx
  401c90:	48 09 c8             	or     %rcx,%rax
  401c93:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  401c97:	48 81 e1 00 00 ff 00 	and    $0xff0000,%rcx
  401c9e:	48 c1 e1 18          	shl    $0x18,%rcx
  401ca2:	48 09 c8             	or     %rcx,%rax
  401ca5:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  401ca9:	48 81 e1 00 ff 00 00 	and    $0xff00,%rcx
  401cb0:	48 c1 e1 28          	shl    $0x28,%rcx
  401cb4:	48 09 c8             	or     %rcx,%rax
  401cb7:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  401cbb:	48 81 e1 ff 00 00 00 	and    $0xff,%rcx
  401cc2:	48 c1 e1 38          	shl    $0x38,%rcx
  401cc6:	48 09 c8             	or     %rcx,%rax
  401cc9:	c9                   	leave  
  401cca:	c3                   	ret    
  401ccb:	55                   	push   %rbp
  401ccc:	48 89 e5             	mov    %rsp,%rbp
  401ccf:	48 81 ec 10 00 00 00 	sub    $0x10,%rsp
  401cd6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  401cda:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
  401cde:	c9                   	leave  
  401cdf:	c3                   	ret    
  401ce0:	55                   	push   %rbp
  401ce1:	48 89 e5             	mov    %rsp,%rbp
  401ce4:	48 81 ec 10 00 00 00 	sub    $0x10,%rsp
  401ceb:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  401cef:	8b 45 f8             	mov    -0x8(%rbp),%eax
  401cf2:	c9                   	leave  
  401cf3:	c3                   	ret    
  401cf4:	55                   	push   %rbp
  401cf5:	48 89 e5             	mov    %rsp,%rbp
  401cf8:	48 81 ec 10 00 00 00 	sub    $0x10,%rsp
  401cff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  401d03:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
