../executables/out_laptop/merge-tcc-bench.exe:     file format elf64-x86-64


Disassembly of section .text:

0000000000400780 <seq_merge_sort-0x35>:
  400780:	f3 0f 1e fa          	endbr64 
  40158c:	4c 89 d2             	mov    %r10,%rdx
  40158f:	4c 89 d9             	mov    %r11,%rcx
  401592:	e8 f1 08 00 00       	callq  401e88 <proxy_args@plt>
  401597:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
  40159e:	48 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%rax
  4015a5:	49 89 c3             	mov    %rax,%r11
  4015a8:	48 8b 05 e1 0a 20 00 	mov    0x200ae1(%rip),%rax        # 602090 <printf@plt+0x200158>
  4015af:	49 89 c2             	mov    %rax,%r10
  4015b2:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  4015b9:	00 00 00 
  4015bc:	48 89 c6             	mov    %rax,%rsi
  4015bf:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
  4015c6:	48 89 c7             	mov    %rax,%rdi
  4015c9:	4c 89 d2             	mov    %r10,%rdx
  4015cc:	4c 89 d9             	mov    %r11,%rcx
  4015cf:	e8 c4 08 00 00       	callq  401e98 <pthread_create@plt>
  4015d4:	e9 0e ff ff ff       	jmpq   4014e7 <better_par_merge_sort+0x336>
  4015d9:	8b 45 e0             	mov    -0x20(%rbp),%eax
  4015dc:	83 e8 01             	sub    $0x1,%eax
  4015df:	48 63 c0             	movslq %eax,%rax
  4015e2:	48 c1 e0 03          	shl    $0x3,%rax
  4015e6:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
  4015ea:	48 01 c1             	add    %rax,%rcx
  4015ed:	8b 45 e0             	mov    -0x20(%rbp),%eax
  4015f0:	83 e8 01             	sub    $0x1,%eax
  4015f3:	48 63 c0             	movslq %eax,%rax
  4015f6:	48 c1 e0 03          	shl    $0x3,%rax
  4015fa:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  4015fe:	48 01 c2             	add    %rax,%rdx
  401601:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  401604:	83 e8 01             	sub    $0x1,%eax
  401607:	48 89 8d 08 ff ff ff 	mov    %rcx,-0xf8(%rbp)
  40160e:	48 89 95 00 ff ff ff 	mov    %rdx,-0x100(%rbp)
  401615:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
  40161c:	0f be 45 df          	movsbl -0x21(%rbp),%eax
  401620:	49 89 c0             	mov    %rax,%r8
  401623:	8b 45 e0             	mov    -0x20(%rbp),%eax
  401626:	49 89 c3             	mov    %rax,%r11
  401629:	8b 85 f8 fe ff ff    	mov    -0x108(%rbp),%eax
  40162f:	49 89 c2             	mov    %rax,%r10
  401632:	48 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%rax
  401639:	48 8b 00             	mov    (%rax),%rax
  40163c:	48 89 c6             	mov    %rax,%rsi
  40163f:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
  401646:	48 89 c7             	mov    %rax,%rdi
  401649:	4c 89 d2             	mov    %r10,%rdx
  40164c:	4c 89 d9             	mov    %r11,%rcx
  40164f:	e8 34 08 00 00       	callq  401e88 <proxy_args@plt>
  401654:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
  40165b:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
  401662:	48 89 c7             	mov    %rax,%rdi
  401665:	e8 4e 08 00 00       	callq  401eb8 <better_par_merge_sort@plt>
  40166a:	b8 00 00 00 00       	mov    $0x0,%eax
  40166f:	89 85 ec fe ff ff    	mov    %eax,-0x114(%rbp)
  401675:	48 8b a5 48 ff ff ff 	mov    -0xb8(%rbp),%rsp
  40167c:	8b 45 e0             	mov    -0x20(%rbp),%eax
  40167f:	83 e8 01             	sub    $0x1,%eax
  401682:	8b 8d ec fe ff ff    	mov    -0x114(%rbp),%ecx
  401688:	39 c1                	cmp    %eax,%ecx
  40168a:	0f 8d 5b 00 00 00    	jge    4016eb <better_par_merge_sort+0x53a>
  401690:	e9 1b 00 00 00       	jmpq   4016b0 <better_par_merge_sort+0x4ff>
  401695:	48 8b a5 48 ff ff ff 	mov    -0xb8(%rbp),%rsp
  40169c:	8b 85 ec fe ff ff    	mov    -0x114(%rbp),%eax
  4016a2:	48 89 c1             	mov    %rax,%rcx
  4016a5:	83 c0 01             	add    $0x1,%eax
  4016a8:	89 85 ec fe ff ff    	mov    %eax,-0x114(%rbp)
  4016ae:	eb c5                	jmp    401675 <better_par_merge_sort+0x4c4>
  4016b0:	8b 85 ec fe ff ff    	mov    -0x114(%rbp),%eax
  4016b6:	c1 e0 03             	shl    $0x3,%eax
  4016b9:	48 8b 8d 48 ff ff ff 	mov    -0xb8(%rbp),%rcx
  4016c0:	48 01 c1             	add    %rax,%rcx
  4016c3:	48 89 8d e0 fe ff ff 	mov    %rcx,-0x120(%rbp)
  4016ca:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  4016d1:	00 00 00 
  4016d4:	48 89 c6             	mov    %rax,%rsi
  4016d7:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
  4016de:	48 8b 00             	mov    (%rax),%rax
  4016e1:	48 89 c7             	mov    %rax,%rdi
  4016e4:	e8 bf 07 00 00       	callq  401ea8 <pthread_join@plt>
  4016e9:	eb aa                	jmp    401695 <better_par_merge_sort+0x4e4>
  4016eb:	0f be 45 df          	movsbl -0x21(%rbp),%eax
  4016ef:	83 f8 00             	cmp    $0x0,%eax
  4016f2:	0f 84 33 00 00 00    	je     40172b <better_par_merge_sort+0x57a>
  4016f8:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  4016fc:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  401700:	48 c1 e1 03          	shl    $0x3,%rcx
  401704:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
  40170b:	48 89 8d d0 fe ff ff 	mov    %rcx,-0x130(%rbp)
  401712:	48 8b 85 d0 fe ff ff 	mov    -0x130(%rbp),%rax
  401719:	48 89 c7             	mov    %rax,%rdi
  40171c:	e8 27 07 00 00       	callq  401e48 <malloc@plt>
  401721:	48 8b 8d d8 fe ff ff 	mov    -0x128(%rbp),%rcx
  401728:	48 89 01             	mov    %rax,(%rcx)
  40172b:	8b 45 e0             	mov    -0x20(%rbp),%eax
  40172e:	48 63 c0             	movslq %eax,%rax
  401731:	48 c1 e0 03          	shl    $0x3,%rax
  401735:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
  40173c:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
  401743:	48 89 c7             	mov    %rax,%rdi
  401746:	e8 fd 06 00 00       	callq  401e48 <malloc@plt>
  40174b:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
  401752:	8b 45 e0             	mov    -0x20(%rbp),%eax
  401755:	48 63 c0             	movslq %eax,%rax
  401758:	48 c1 e0 03          	shl    $0x3,%rax
  40175c:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
  401763:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
  40176a:	49 89 c2             	mov    %rax,%r10
  40176d:	b8 00 00 00 00       	mov    $0x0,%eax
  401772:	48 89 c6             	mov    %rax,%rsi
  401775:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
  40177c:	48 89 c7             	mov    %rax,%rdi
  40177f:	4c 89 d2             	mov    %r10,%rdx
  401782:	e8 41 07 00 00       	callq  401ec8 <memset@plt>
  401787:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  40178e:	00 00 00 
  401791:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
  401798:	48 8b a5 48 ff ff ff 	mov    -0xb8(%rbp),%rsp
  40179f:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
  4017a6:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  4017aa:	48 39 c8             	cmp    %rcx,%rax
  4017ad:	0f 83 94 01 00 00    	jae    401947 <better_par_merge_sort+0x796>
  4017b3:	48 b8 33 33 33 33 33 	movabs $0x333333333333333,%rax
  4017ba:	33 33 03 
  4017bd:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
  4017c4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4017c9:	89 85 a4 fe ff ff    	mov    %eax,-0x15c(%rbp)
  4017cf:	b8 00 00 00 00       	mov    $0x0,%eax
  4017d4:	89 85 a0 fe ff ff    	mov    %eax,-0x160(%rbp)
  4017da:	48 8b a5 48 ff ff ff 	mov    -0xb8(%rbp),%rsp
  4017e1:	8b 85 a0 fe ff ff    	mov    -0x160(%rbp),%eax
  4017e7:	8b 4d e0             	mov    -0x20(%rbp),%ecx
  4017ea:	39 c8                	cmp    %ecx,%eax
  4017ec:	0f 8d f8 00 00 00    	jge    4018ea <better_par_merge_sort+0x739>
  4017f2:	e9 1b 00 00 00       	jmpq   401812 <better_par_merge_sort+0x661>
  4017f7:	48 8b a5 48 ff ff ff 	mov    -0xb8(%rbp),%rsp
  4017fe:	8b 85 a0 fe ff ff    	mov    -0x160(%rbp),%eax
  401804:	48 89 c1             	mov    %rax,%rcx
  401807:	83 c0 01             	add    $0x1,%eax
  40180a:	89 85 a0 fe ff ff    	mov    %eax,-0x160(%rbp)
  401810:	eb c8                	jmp    4017da <better_par_merge_sort+0x629>
  401812:	8b 85 a0 fe ff ff    	mov    -0x160(%rbp),%eax
  401818:	48 63 c0             	movslq %eax,%rax
  40181b:	48 c1 e0 03          	shl    $0x3,%rax
  40181f:	48 8b 8d c8 fe ff ff 	mov    -0x138(%rbp),%rcx
  401826:	48 01 c1             	add    %rax,%rcx
  401829:	8b 85 a0 fe ff ff    	mov    -0x160(%rbp),%eax
  40182f:	48 63 c0             	movslq %eax,%rax
  401832:	48 c1 e0 03          	shl    $0x3,%rax
  401836:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  40183a:	48 01 c2             	add    %rax,%rdx
  40183d:	48 8b 01             	mov    (%rcx),%rax
  401840:	48 8b 0a             	mov    (%rdx),%rcx
  401843:	48 39 c8             	cmp    %rcx,%rax
  401846:	0f 83 99 00 00 00    	jae    4018e5 <better_par_merge_sort+0x734>
  40184c:	8b 85 a0 fe ff ff    	mov    -0x160(%rbp),%eax
  401852:	48 63 c0             	movslq %eax,%rax
  401855:	48 c1 e0 03          	shl    $0x3,%rax
  401859:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
  40185d:	48 01 c1             	add    %rax,%rcx
  401860:	8b 85 a0 fe ff ff    	mov    -0x160(%rbp),%eax
  401866:	48 63 c0             	movslq %eax,%rax
  401869:	48 c1 e0 03          	shl    $0x3,%rax
  40186d:	48 8b 95 c8 fe ff ff 	mov    -0x138(%rbp),%rdx
  401874:	48 01 c2             	add    %rax,%rdx
  401877:	48 8b 02             	mov    (%rdx),%rax
  40187a:	48 c1 e0 03          	shl    $0x3,%rax
  40187e:	48 8b 11             	mov    (%rcx),%rdx
  401881:	48 01 c2             	add    %rax,%rdx
  401884:	48 8b 02             	mov    (%rdx),%rax
  401887:	48 8b 8d a8 fe ff ff 	mov    -0x158(%rbp),%rcx
  40188e:	48 39 c8             	cmp    %rcx,%rax
  401891:	0f 83 4e 00 00 00    	jae    4018e5 <better_par_merge_sort+0x734>
  401897:	8b 85 a0 fe ff ff    	mov    -0x160(%rbp),%eax
  40189d:	48 63 c0             	movslq %eax,%rax
  4018a0:	48 c1 e0 03          	shl    $0x3,%rax
  4018a4:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
  4018a8:	48 01 c1             	add    %rax,%rcx
  4018ab:	8b 85 a0 fe ff ff    	mov    -0x160(%rbp),%eax
  4018b1:	48 63 c0             	movslq %eax,%rax
  4018b4:	48 c1 e0 03          	shl    $0x3,%rax
  4018b8:	48 8b 95 c8 fe ff ff 	mov    -0x138(%rbp),%rdx
  4018bf:	48 01 c2             	add    %rax,%rdx
  4018c2:	48 8b 02             	mov    (%rdx),%rax
  4018c5:	48 c1 e0 03          	shl    $0x3,%rax
  4018c9:	48 8b 11             	mov    (%rcx),%rdx
  4018cc:	48 01 c2             	add    %rax,%rdx
  4018cf:	48 8b 02             	mov    (%rdx),%rax
  4018d2:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
  4018d9:	8b 85 a0 fe ff ff    	mov    -0x160(%rbp),%eax
  4018df:	89 85 a4 fe ff ff    	mov    %eax,-0x15c(%rbp)
  4018e5:	e9 0d ff ff ff       	jmpq   4017f7 <better_par_merge_sort+0x646>
  4018ea:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  4018ee:	48 8b 8d b0 fe ff ff 	mov    -0x150(%rbp),%rcx
  4018f5:	48 c1 e1 03          	shl    $0x3,%rcx
  4018f9:	48 8b 10             	mov    (%rax),%rdx
  4018fc:	48 01 ca             	add    %rcx,%rdx
  4018ff:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
  401906:	48 89 02             	mov    %rax,(%rdx)
  401909:	8b 85 a4 fe ff ff    	mov    -0x15c(%rbp),%eax
  40190f:	48 63 c0             	movslq %eax,%rax
  401912:	48 c1 e0 03          	shl    $0x3,%rax
  401916:	48 8b 8d c8 fe ff ff 	mov    -0x138(%rbp),%rcx
  40191d:	48 01 c1             	add    %rax,%rcx
  401920:	48 8b 01             	mov    (%rcx),%rax
  401923:	48 89 c2             	mov    %rax,%rdx
  401926:	48 83 c0 01          	add    $0x1,%rax
  40192a:	48 89 01             	mov    %rax,(%rcx)
  40192d:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
  401934:	48 89 c1             	mov    %rax,%rcx
  401937:	48 83 c0 01          	add    $0x1,%rax
  40193b:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
  401942:	e9 51 fe ff ff       	jmpq   401798 <better_par_merge_sort+0x5e7>
  401947:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40194b:	48 89 c7             	mov    %rax,%rdi
  40194e:	e8 15 05 00 00       	callq  401e68 <free@plt>
  401953:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  401957:	48 89 c7             	mov    %rax,%rdi
  40195a:	e8 09 05 00 00       	callq  401e68 <free@plt>
  40195f:	b8 00 00 00 00       	mov    $0x0,%eax
  401964:	89 85 9c fe ff ff    	mov    %eax,-0x164(%rbp)
  40196a:	48 8b a5 48 ff ff ff 	mov    -0xb8(%rbp),%rsp
  401971:	8b 85 9c fe ff ff    	mov    -0x164(%rbp),%eax
  401977:	8b 4d e0             	mov    -0x20(%rbp),%ecx
  40197a:	39 c8                	cmp    %ecx,%eax
  40197c:	0f 8d 4f 00 00 00    	jge    4019d1 <better_par_merge_sort+0x820>
  401982:	e9 1b 00 00 00       	jmpq   4019a2 <better_par_merge_sort+0x7f1>
  401987:	48 8b a5 48 ff ff ff 	mov    -0xb8(%rbp),%rsp
  40198e:	8b 85 9c fe ff ff    	mov    -0x164(%rbp),%eax
  401994:	48 89 c1             	mov    %rax,%rcx
  401997:	83 c0 01             	add    $0x1,%eax
  40199a:	89 85 9c fe ff ff    	mov    %eax,-0x164(%rbp)
  4019a0:	eb c8                	jmp    40196a <better_par_merge_sort+0x7b9>
  4019a2:	8b 85 9c fe ff ff    	mov    -0x164(%rbp),%eax
  4019a8:	48 63 c0             	movslq %eax,%rax
  4019ab:	48 c1 e0 03          	shl    $0x3,%rax
  4019af:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
  4019b3:	48 01 c1             	add    %rax,%rcx
  4019b6:	48 89 8d 90 fe ff ff 	mov    %rcx,-0x170(%rbp)
  4019bd:	48 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%rax
  4019c4:	48 8b 00             	mov    (%rax),%rax
  4019c7:	48 89 c7             	mov    %rax,%rdi
  4019ca:	e8 99 04 00 00       	callq  401e68 <free@plt>
  4019cf:	eb b6                	jmp    401987 <better_par_merge_sort+0x7d6>
  4019d1:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  4019d5:	48 89 c7             	mov    %rax,%rdi
  4019d8:	e8 8b 04 00 00       	callq  401e68 <free@plt>
  4019dd:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
  4019e4:	48 89 c7             	mov    %rax,%rdi
  4019e7:	e8 7c 04 00 00       	callq  401e68 <free@plt>
  4019ec:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  4019f3:	00 00 00 
  4019f6:	c9                   	leaveq 
  4019f7:	c3                   	retq   

00000000004019f8 <generateData>:
  4019f8:	55                   	push   %rbp
  4019f9:	48 89 e5             	mov    %rsp,%rbp
  4019fc:	48 81 ec 30 00 00 00 	sub    $0x30,%rsp
  401a03:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  401a07:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  401a0b:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  401a12:	00 00 00 
  401a15:	48 89 c7             	mov    %rax,%rdi
  401a18:	e8 bb 04 00 00       	callq  401ed8 <time@plt>
  401a1d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  401a21:	8b 45 e8             	mov    -0x18(%rbp),%eax
  401a24:	48 89 c7             	mov    %rax,%rdi
  401a27:	e8 bc 04 00 00       	callq  401ee8 <srand@plt>
  401a2c:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  401a33:	00 00 00 
  401a36:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  401a3a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401a3e:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  401a42:	48 39 c8             	cmp    %rcx,%rax
  401a45:	0f 83 3d 00 00 00    	jae    401a88 <generateData+0x90>
  401a4b:	e9 11 00 00 00       	jmpq   401a61 <generateData+0x69>
  401a50:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401a54:	48 89 c1             	mov    %rax,%rcx
  401a57:	48 83 c0 01          	add    $0x1,%rax
  401a5b:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  401a5f:	eb d9                	jmp    401a3a <generateData+0x42>
  401a61:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401a65:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  401a69:	48 c1 e1 03          	shl    $0x3,%rcx
  401a6d:	48 8b 10             	mov    (%rax),%rdx
  401a70:	48 01 ca             	add    %rcx,%rdx
  401a73:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
  401a77:	e8 7c 04 00 00       	callq  401ef8 <rand@plt>
  401a7c:	48 63 c0             	movslq %eax,%rax
  401a7f:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
  401a83:	48 89 01             	mov    %rax,(%rcx)
  401a86:	eb c8                	jmp    401a50 <generateData+0x58>
  401a88:	c9                   	leaveq 
  401a89:	c3                   	retq   
  401a8a:	55                   	push   %rbp
  401a8b:	48 89 e5             	mov    %rsp,%rbp
  401a8e:	48 81 ec 20 00 00 00 	sub    $0x20,%rsp
  401a95:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  401a99:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  401a9d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401aa1:	48 8b 08             	mov    (%rax),%rcx
  401aa4:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
  401aa8:	b8 01 00 00 00       	mov    $0x1,%eax
  401aad:	89 45 e4             	mov    %eax,-0x1c(%rbp)
  401ab0:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  401ab3:	48 63 c0             	movslq %eax,%rax
  401ab6:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  401aba:	48 39 c8             	cmp    %rcx,%rax
  401abd:	0f 83 4a 00 00 00    	jae    401b0d <generateData+0x115>
  401ac3:	e9 0e 00 00 00       	jmpq   401ad6 <generateData+0xde>
  401ac8:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  401acb:	48 89 c1             	mov    %rax,%rcx
  401ace:	83 c0 01             	add    $0x1,%eax
  401ad1:	89 45 e4             	mov    %eax,-0x1c(%rbp)
  401ad4:	eb da                	jmp    401ab0 <generateData+0xb8>
  401ad6:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  401ad9:	48 63 c0             	movslq %eax,%rax
  401adc:	48 c1 e0 03          	shl    $0x3,%rax
  401ae0:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  401ae4:	48 01 c1             	add    %rax,%rcx
  401ae7:	48 8b 01             	mov    (%rcx),%rax
  401aea:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  401aee:	48 39 c8             	cmp    %rcx,%rax
  401af1:	0f 82 0a 00 00 00    	jb     401b01 <generateData+0x109>
  401af7:	e9 cc ff ff ff       	jmpq   401ac8 <generateData+0xd0>
  401afc:	e9 0a 00 00 00       	jmpq   401b0b <generateData+0x113>
  401b01:	b8 00 00 00 00       	mov    $0x0,%eax
  401b06:	e9 07 00 00 00       	jmpq   401b12 <generateData+0x11a>
  401b0b:	eb bb                	jmp    401ac8 <generateData+0xd0>
  401b0d:	b8 01 00 00 00       	mov    $0x1,%eax
  401b12:	c9                   	leaveq 
  401b13:	c3                   	retq   

0000000000401b14 <main>:
  401b14:	55                   	push   %rbp
  401b15:	48 89 e5             	mov    %rsp,%rbp
  401b18:	48 81 ec a0 00 00 00 	sub    $0xa0,%rsp
  401b1f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  401b23:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  401b27:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401b2b:	48 83 c0 08          	add    $0x8,%rax
  401b2f:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  401b33:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  401b37:	48 8b 00             	mov    (%rax),%rax
  401b3a:	48 89 c7             	mov    %rax,%rdi
  401b3d:	e8 c6 03 00 00       	callq  401f08 <atoi@plt>
  401b42:	89 45 ec             	mov    %eax,-0x14(%rbp)
  401b45:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401b49:	48 83 c0 10          	add    $0x10,%rax
  401b4d:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  401b51:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  401b55:	48 8b 00             	mov    (%rax),%rax
  401b58:	48 89 c7             	mov    %rax,%rdi
  401b5b:	e8 a8 03 00 00       	callq  401f08 <atoi@plt>
  401b60:	89 45 dc             	mov    %eax,-0x24(%rbp)
  401b63:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401b67:	48 83 c0 18          	add    $0x18,%rax
  401b6b:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  401b6f:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  401b73:	48 8b 00             	mov    (%rax),%rax
  401b76:	48 89 c7             	mov    %rax,%rdi
  401b79:	e8 8a 03 00 00       	callq  401f08 <atoi@plt>
  401b7e:	89 45 cc             	mov    %eax,-0x34(%rbp)
  401b81:	8b 45 cc             	mov    -0x34(%rbp),%eax
  401b84:	48 63 c0             	movslq %eax,%rax
  401b87:	48 c1 e0 03          	shl    $0x3,%rax
  401b8b:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
  401b8f:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  401b93:	48 89 c7             	mov    %rax,%rdi
  401b96:	e8 ad 02 00 00       	callq  401e48 <malloc@plt>
  401b9b:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  401b9f:	8b 45 cc             	mov    -0x34(%rbp),%eax
  401ba2:	48 63 c0             	movslq %eax,%rax
  401ba5:	48 89 45 80          	mov    %rax,-0x80(%rbp)
  401ba9:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  401bad:	48 89 c6             	mov    %rax,%rsi
  401bb0:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
  401bb4:	48 89 c7             	mov    %rax,%rdi
  401bb7:	e8 5c 03 00 00       	callq  401f18 <generateData@plt>
  401bbc:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  401bc0:	48 89 c6             	mov    %rax,%rsi
  401bc3:	b8 04 00 00 00       	mov    $0x4,%eax
  401bc8:	48 89 c7             	mov    %rax,%rdi
  401bcb:	e8 58 03 00 00       	callq  401f28 <clock_gettime@plt>
  401bd0:	8b 45 cc             	mov    -0x34(%rbp),%eax
  401bd3:	48 63 c0             	movslq %eax,%rax
  401bd6:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
  401bdd:	b8 01 00 00 00       	mov    $0x1,%eax
  401be2:	49 89 c0             	mov    %rax,%r8
  401be5:	8b 45 dc             	mov    -0x24(%rbp),%eax
  401be8:	49 89 c3             	mov    %rax,%r11
  401beb:	8b 45 ec             	mov    -0x14(%rbp),%eax
  401bee:	49 89 c2             	mov    %rax,%r10
  401bf1:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  401bf8:	48 89 c6             	mov    %rax,%rsi
  401bfb:	48 8d 45 b8          	lea    -0x48(%rbp),%rax
  401bff:	48 89 c7             	mov    %rax,%rdi
  401c02:	4c 89 d2             	mov    %r10,%rdx
  401c05:	4c 89 d9             	mov    %r11,%rcx
  401c08:	e8 7b 02 00 00       	callq  401e88 <proxy_args@plt>
  401c0d:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
  401c14:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
  401c1b:	48 89 c7             	mov    %rax,%rdi
  401c1e:	e8 95 02 00 00       	callq  401eb8 <better_par_merge_sort@plt>
  401c23:	48 8d 45 90          	lea    -0x70(%rbp),%rax
  401c27:	48 89 c6             	mov    %rax,%rsi
  401c2a:	b8 04 00 00 00       	mov    $0x4,%eax
  401c2f:	48 89 c7             	mov    %rax,%rdi
  401c32:	e8 f1 02 00 00       	callq  401f28 <clock_gettime@plt>
  401c37:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  401c3b:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
  401c3f:	48 29 c8             	sub    %rcx,%rax
  401c42:	48 b9 e8 03 00 00 00 	movabs $0x3e8,%rcx
  401c49:	00 00 00 
  401c4c:	48 0f af c1          	imul   %rcx,%rax
  401c50:	48 8b 4d 98          	mov    -0x68(%rbp),%rcx
  401c54:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
  401c58:	48 29 d1             	sub    %rdx,%rcx
  401c5b:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
  401c62:	48 89 c8             	mov    %rcx,%rax
  401c65:	48 b9 40 42 0f 00 00 	movabs $0xf4240,%rcx
  401c6c:	00 00 00 
  401c6f:	48 99                	cqto   
  401c71:	48 f7 f9             	idiv   %rcx
  401c74:	48 8b 8d 68 ff ff ff 	mov    -0x98(%rbp),%rcx
  401c7b:	48 01 c1             	add    %rax,%rcx
  401c7e:	48 89 4d 88          	mov    %rcx,-0x78(%rbp)
  401c82:	48 8b 45 88          	mov    -0x78(%rbp),%rax
  401c86:	48 89 c6             	mov    %rax,%rsi
  401c89:	48 8d 05 bc 02 20 00 	lea    0x2002bc(%rip),%rax        # 601f4c <printf@plt+0x200014>
  401c90:	48 89 c7             	mov    %rax,%rdi
  401c93:	b8 00 00 00 00       	mov    $0x0,%eax
  401c98:	e8 9b 02 00 00       	callq  401f38 <printf@plt>
  401c9d:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  401ca1:	48 89 c7             	mov    %rax,%rdi
  401ca4:	e8 bf 01 00 00       	callq  401e68 <free@plt>
  401ca9:	b8 00 00 00 00       	mov    $0x0,%eax
